Wall clock time:                 43201.00
 Total CPU time used:             43200.00

 Total no. of BaR iterations:   93935
 Best solution found at node:   63664
 Max. no. of nodes in memory:   68491
 
 All done
===========================================================================
time: 43201.6148

obj_var : Size=1, Index=None
        (2, 39.0) : 0.0001 :   0.730130035855 :   1.0 : False : False : NonNegativeReals
        (2, 42.0) : 0.0001 :   0.753322902624 :   1.0 : False : False : NonNegativeReals
        (2, 45.0) : 0.0001 :   0.754340814819 :   1.0 : False : False : NonNegativeReals
        (2, 48.0) : 0.0001 :             0.75 :   1.0 : False : False : NonNegativeReals
        (2, 51.0) : 0.0001 :             0.75 :   1.0 : False : False : NonNegativeReals
        (2, 54.0) : 0.0001 :             0.75 :   1.0 : False : False : NonNegativeReals
        (2, 57.0) : 0.0001 :             0.75 :   1.0 : False : False : NonNegativeReals
          (2, 60) : 0.0001 :             0.75 :   1.0 : False : False : NonNegativeReals
           (3, 0) : 0.0001 :           0.0001 :   1.0 : False : False : NonNegativeReals
         (3, 3.0) : 0.0001 :  0.0624936293221 :   1.0 : False : False : NonNegativeReals
         (3, 6.0) : 0.0001 :    0.12322935732 :   1.0 : False : False : NonNegativeReals
         (3, 9.0) : 0.0001 :   0.183663399718 :   1.0 : False : False : NonNegativeReals
        (3, 12.0) : 0.0001 :   0.239323514174 :   1.0 : False : False : NonNegativeReals
        (3, 15.0) : 0.0001 :    0.29001357913 :   1.0 : False : False : NonNegativeReals
        (3, 18.0) : 0.0001 :   0.343900232076 :   1.0 : False : False : NonNegativeReals
        (3, 21.0) : 0.0001 :   0.405341625473 :   1.0 : False : False : NonNegativeReals
        (3, 24.0) : 0.0001 :     0.4664092708 :   1.0 : False : False : NonNegativeReals
        (3, 27.0) : 0.0001 :   0.520690587781 :   1.0 : False : False : NonNegativeReals
        (3, 30.0) : 0.0001 :   0.575119832884 :   1.0 : False : False : NonNegativeReals
        (3, 33.0) : 0.0001 :   0.629639159326 :   1.0 : False : False : NonNegativeReals
        (3, 36.0) : 0.0001 :   0.684212257288 :   1.0 : False : False : NonNegativeReals
        (3, 39.0) : 0.0001 :   0.730130035855 :   1.0 : False : False : NonNegativeReals
        (3, 42.0) : 0.0001 :   0.753322902624 :   1.0 : False : False : NonNegativeReals
        (3, 45.0) : 0.0001 :   0.754340814819 :   1.0 : False : False : NonNegativeReals
        (3, 48.0) : 0.0001 :             0.75 :   1.0 : False : False : NonNegativeReals
        (3, 51.0) : 0.0001 :             0.75 :   1.0 : False : False : NonNegativeReals
        (3, 54.0) : 0.0001 :             0.75 :   1.0 : False : False : NonNegativeReals
        (3, 57.0) : 0.0001 :             0.75 :   1.0 : False : False : NonNegativeReals
          (3, 60) : 0.0001 :             0.75 :   1.0 : False : False : NonNegativeReals
           (4, 0) : 0.0001 :           0.0001 :   1.0 : False : False : NonNegativeReals
         (4, 3.0) : 0.0001 :  0.0185165840647 :   1.0 : False : False : NonNegativeReals
         (4, 6.0) : 0.0001 :    0.10135698955 :   1.0 : False : False : NonNegativeReals
         (4, 9.0) : 0.0001 :   0.177560682086 :   1.0 : False : False : NonNegativeReals
        (4, 12.0) : 0.0001 :   0.243920419037 :   1.0 : False : False : NonNegativeReals
        (4, 15.0) : 0.0001 :   0.293422631826 :   1.0 : False : False : NonNegativeReals
        (4, 18.0) : 0.0001 :   0.343900232076 :   1.0 : False : False : NonNegativeReals
        (4, 21.0) : 0.0001 :   0.405341625473 :   1.0 : False : False : NonNegativeReals
        (4, 24.0) : 0.0001 :     0.4664092708 :   1.0 : False : False : NonNegativeReals
        (4, 27.0) : 0.0001 :   0.520690587781 :   1.0 : False : False : NonNegativeReals
        (4, 30.0) : 0.0001 :   0.575119832884 :   1.0 : False : False : NonNegativeReals
        (4, 33.0) : 0.0001 :   0.629639159326 :   1.0 : False : False : NonNegativeReals
        (4, 36.0) : 0.0001 :   0.684212257288 :   1.0 : False : False : NonNegativeReals
        (4, 39.0) : 0.0001 :   0.730130035855 :   1.0 : False : False : NonNegativeReals
        (4, 42.0) : 0.0001 :   0.753322902624 :   1.0 : False : False : NonNegativeReals
        (4, 45.0) : 0.0001 :   0.754340814819 :   1.0 : False : False : NonNegativeReals
        (4, 48.0) : 0.0001 :             0.75 :   1.0 : False : False : NonNegativeReals
        (4, 51.0) : 0.0001 :             0.75 :   1.0 : False : False : NonNegativeReals
        (4, 54.0) : 0.0001 :             0.75 :   1.0 : False : False : NonNegativeReals
        (4, 57.0) : 0.0001 :             0.75 :   1.0 : False : False : NonNegativeReals
          (4, 60) : 0.0001 :             0.75 :   1.0 : False : False : NonNegativeReals
           (5, 0) : 0.0001 :           0.0001 :   1.0 : False : False : NonNegativeReals
         (5, 3.0) : 0.0001 : 0.00264065157664 :   1.0 : False : False : NonNegativeReals
         (5, 6.0) : 0.0001 : 0.00929873668383 :   1.0 : False : False : NonNegativeReals
         (5, 9.0) : 0.0001 :  0.0399335144812 :   1.0 : False : False : NonNegativeReals
        (5, 12.0) : 0.0001 :   0.102876574153 :   1.0 : False : False : NonNegativeReals
        (5, 15.0) : 0.0001 :   0.201499888979 :   1.0 : False : False : NonNegativeReals
        (5, 18.0) : 0.0001 :   0.298996932097 :   1.0 : False : False : NonNegativeReals
        (5, 21.0) : 0.0001 :    0.37520156374 :   1.0 : False : False : NonNegativeReals
        (5, 24.0) : 0.0001 :   0.446517568939 :   1.0 : False : False : NonNegativeReals
        (5, 27.0) : 0.0001 :   0.508009857933 :   1.0 : False : False : NonNegativeReals
        (5, 30.0) : 0.0001 :   0.567689329212 :   1.0 : False : False : NonNegativeReals
        (5, 33.0) : 0.0001 :   0.625878282601 :   1.0 : False : False : NonNegativeReals
        (5, 36.0) : 0.0001 :   0.682796441438 :   1.0 : False : False : NonNegativeReals
        (5, 39.0) : 0.0001 :   0.729547977978 :   1.0 : False : False : NonNegativeReals
        (5, 42.0) : 0.0001 :   0.753947170081 :   1.0 : False : False : NonNegativeReals
        (5, 45.0) : 0.0001 :   0.754844083691 :   1.0 : False : False : NonNegativeReals
        (5, 48.0) : 0.0001 :             0.75 :   1.0 : False : False : NonNegativeReals
        (5, 51.0) : 0.0001 :             0.75 :   1.0 : False : False : NonNegativeReals
        (5, 54.0) : 0.0001 :             0.75 :   1.0 : False : False : NonNegativeReals
        (5, 57.0) : 0.0001 :             0.75 :   1.0 : False : False : NonNegativeReals
          (5, 60) : 0.0001 :             0.75 :   1.0 : False : False : NonNegativeReals
    delL : Size=105, Index=delL_index
        Key       : Lower  : Value            : Upper : Fixed : Stale : Domain
           (1, 0) : 0.0001 :           0.0001 :   1.0 : False : False : NonNegativeReals
         (1, 3.0) : 0.0001 :   0.141892045583 :   1.0 : False : False : NonNegativeReals
         (1, 6.0) : 0.0001 :   0.237296900745 :   1.0 : False : False : NonNegativeReals
         (1, 9.0) : 0.0001 :   0.305249475632 :   1.0 : False : False : NonNegativeReals
        (1, 12.0) : 0.0001 :   0.355004136616 :   1.0 : False : False : NonNegativeReals
        (1, 15.0) : 0.0001 :   0.392031857387 :   1.0 : False : False : NonNegativeReals
        (1, 18.0) : 0.0001 :   0.419879724546 :   1.0 : False : False : NonNegativeReals
        (1, 21.0) : 0.0001 :   0.440974803018 :   1.0 : False : False : NonNegativeReals
        (1, 24.0) : 0.0001 :     0.4664092708 :   1.0 : False : False : NonNegativeReals
        (1, 27.0) : 0.0001 :   0.520690587781 :   1.0 : False : False : NonNegativeReals
        (1, 30.0) : 0.0001 :   0.575119832884 :   1.0 : False : False : NonNegativeReals
        (1, 33.0) : 0.0001 :              0.6 :   1.0 : False : False : NonNegativeReals
        (1, 36.0) : 0.0001 :              0.6 :   1.0 : False : False : NonNegativeReals
        (1, 39.0) : 0.0001 :              0.6 :   1.0 : False : False : NonNegativeReals
        (1, 42.0) : 0.0001 :              0.6 :   1.0 : False : False : NonNegativeReals
        (1, 45.0) : 0.0001 :              0.6 :   1.0 : False : False : NonNegativeReals
        (1, 48.0) : 0.0001 :              0.6 :   1.0 : False : False : NonNegativeReals
        (1, 51.0) : 0.0001 :              0.6 :   1.0 : False : False : NonNegativeReals
        (1, 54.0) : 0.0001 :              0.6 :   1.0 : False : False : NonNegativeReals
        (1, 57.0) : 0.0001 :              0.6 :   1.0 : False : False : NonNegativeReals
          (1, 60) : 0.0001 :              0.6 :   1.0 : False : False : NonNegativeReals
           (2, 0) : 0.0001 :           0.0001 :   1.0 : False : False : NonNegativeReals
         (2, 3.0) : 0.0001 :   0.073415471333 :   1.0 : False : False : NonNegativeReals
         (2, 6.0) : 0.0001 :    0.12488349885 :   1.0 : False : False : NonNegativeReals
         (2, 9.0) : 0.0001 :   0.183663399718 :   1.0 : False : False : NonNegativeReals
        (2, 12.0) : 0.0001 :   0.239323514174 :   1.0 : False : False : NonNegativeReals
        (2, 15.0) : 0.0001 :    0.29001357913 :   1.0 : False : False : NonNegativeReals
        (2, 18.0) : 0.0001 :   0.343900232076 :   1.0 : False : False : NonNegativeReals
        (2, 21.0) : 0.0001 :   0.405341625473 :   1.0 : False : False : NonNegativeReals
        (2, 24.0) : 0.0001 :     0.4664092708 :   1.0 : False : False : NonNegativeReals
        (2, 27.0) : 0.0001 :              0.5 :   1.0 : False : False : NonNegativeReals
        (2, 30.0) : 0.0001 :              0.5 :   1.0 : False : False : NonNegativeReals
        (2, 33.0) : 0.0001 :              0.5 :   1.0 : False : False : NonNegativeReals
        (2, 36.0) : 0.0001 :              0.5 :   1.0 : False : False : NonNegativeReals
        (2, 39.0) : 0.0001 :              0.5 :   1.0 : False : False : NonNegativeReals
        (2, 42.0) : 0.0001 :              0.5 :   1.0 : False : False : NonNegativeReals
        (2, 45.0) : 0.0001 :              0.5 :   1.0 : False : False : NonNegativeReals
        (2, 48.0) : 0.0001 :              0.5 :   1.0 : False : False : NonNegativeReals
        (2, 51.0) : 0.0001 :              0.5 :   1.0 : False : False : NonNegativeReals
        (2, 54.0) : 0.0001 :              0.5 :   1.0 : False : False : NonNegativeReals
        (2, 57.0) : 0.0001 :              0.5 :   1.0 : False : False : NonNegativeReals
          (2, 60) : 0.0001 :              0.5 :   1.0 : False : False : NonNegativeReals
           (3, 0) : 0.0001 :           0.0001 :   1.0 : False : False : NonNegativeReals
         (3, 3.0) : 0.0001 :  0.0624936293221 :   1.0 : False : False : NonNegativeReals
         (3, 6.0) : 0.0001 :    0.12322935732 :   1.0 : False : False : NonNegativeReals
         (3, 9.0) : 0.0001 :   0.183663399718 :   1.0 : False : False : NonNegativeReals
        (3, 12.0) : 0.0001 :   0.239323514174 :   1.0 : False : False : NonNegativeReals
        (3, 15.0) : 0.0001 :    0.29001357913 :   1.0 : False : False : NonNegativeReals
        (3, 18.0) : 0.0001 :   0.343900232076 :   1.0 : False : False : NonNegativeReals
        (3, 21.0) : 0.0001 :   0.405341625473 :   1.0 : False : False : NonNegativeReals
        (3, 24.0) : 0.0001 :     0.4664092708 :   1.0 : False : False : NonNegativeReals
        (3, 27.0) : 0.0001 :              0.5 :   1.0 : False : False : NonNegativeReals
        (3, 30.0) : 0.0001 :              0.5 :   1.0 : False : False : NonNegativeReals
        (3, 33.0) : 0.0001 :              0.5 :   1.0 : False : False : NonNegativeReals
        (3, 36.0) : 0.0001 :              0.5 :   1.0 : False : False : NonNegativeReals
        (3, 39.0) : 0.0001 :              0.5 :   1.0 : False : False : NonNegativeReals
        (3, 42.0) : 0.0001 :              0.5 :   1.0 : False : False : NonNegativeReals
        (3, 45.0) : 0.0001 :              0.5 :   1.0 : False : False : NonNegativeReals
        (3, 48.0) : 0.0001 :              0.5 :   1.0 : False : False : NonNegativeReals
        (3, 51.0) : 0.0001 :              0.5 :   1.0 : False : False : NonNegativeReals
        (3, 54.0) : 0.0001 :              0.5 :   1.0 : False : False : NonNegativeReals
        (3, 57.0) : 0.0001 :              0.5 :   1.0 : False : False : NonNegativeReals
          (3, 60) : 0.0001 :              0.5 :   1.0 : False : False : NonNegativeReals
           (4, 0) : 0.0001 :           0.0001 :   1.0 : False : False : NonNegativeReals
         (4, 3.0) : 0.0001 :  0.0185165840647 :   1.0 : False : False : NonNegativeReals
         (4, 6.0) : 0.0001 :    0.10135698955 :   1.0 : False : False : NonNegativeReals
         (4, 9.0) : 0.0001 :   0.177560682086 :   1.0 : False : False : NonNegativeReals
        (4, 12.0) : 0.0001 :   0.243920419037 :   1.0 : False : False : NonNegativeReals
        (4, 15.0) : 0.0001 :   0.293422631826 :   1.0 : False : False : NonNegativeReals
        (4, 18.0) : 0.0001 :   0.343900232076 :   1.0 : False : False : NonNegativeReals
        (4, 21.0) : 0.0001 :   0.405341625473 :   1.0 : False : False : NonNegativeReals
        (4, 24.0) : 0.0001 :     0.4664092708 :   1.0 : False : False : NonNegativeReals
        (4, 27.0) : 0.0001 :   0.512680729848 :   1.0 : False : False : NonNegativeReals
        (4, 30.0) : 0.0001 :   0.507430503672 :   1.0 : False : False : NonNegativeReals
        (4, 33.0) : 0.0001 :   0.503760876725 :   1.0 : False : False : NonNegativeReals
        (4, 36.0) : 0.0001 :   0.501415815849 :   1.0 : False : False : NonNegativeReals
        (4, 39.0) : 0.0001 :   0.500582057877 :   1.0 : False : False : NonNegativeReals
        (4, 42.0) : 0.0001 :   0.499375732543 :   1.0 : False : False : NonNegativeReals
        (4, 45.0) : 0.0001 :   0.499496731129 :   1.0 : False : False : NonNegativeReals
        (4, 48.0) : 0.0001 :              0.5 :   1.0 : False : False : NonNegativeReals
        (4, 51.0) : 0.0001 :              0.5 :   1.0 : False : False : NonNegativeReals
        (4, 54.0) : 0.0001 :              0.5 :   1.0 : False : False : NonNegativeReals
        (4, 57.0) : 0.0001 :              0.5 :   1.0 : False : False : NonNegativeReals
          (4, 60) : 0.0001 :              0.5 :   1.0 : False : False : NonNegativeReals
           (5, 0) : 0.0001 :           0.0001 :   1.0 : False : False : NonNegativeReals
         (5, 3.0) : 0.0001 : 0.00264065157664 :   1.0 : False : False : NonNegativeReals
         (5, 6.0) : 0.0001 : 0.00929873668383 :   1.0 : False : False : NonNegativeReals
         (5, 9.0) : 0.0001 :  0.0399335144812 :   1.0 : False : False : NonNegativeReals
        (5, 12.0) : 0.0001 :   0.102876574153 :   1.0 : False : False : NonNegativeReals
        (5, 15.0) : 0.0001 :   0.201499888979 :   1.0 : False : False : NonNegativeReals
        (5, 18.0) : 0.0001 :   0.298996932097 :   1.0 : False : False : NonNegativeReals
        (5, 21.0) : 0.0001 :    0.37520156374 :   1.0 : False : False : NonNegativeReals
        (5, 24.0) : 0.0001 :   0.446517568939 :   1.0 : False : False : NonNegativeReals
        (5, 27.0) : 0.0001 :   0.508009857933 :   1.0 : False : False : NonNegativeReals
        (5, 30.0) : 0.0001 :   0.567689329212 :   1.0 : False : False : NonNegativeReals
        (5, 33.0) : 0.0001 :   0.625878282601 :   1.0 : False : False : NonNegativeReals
        (5, 36.0) : 0.0001 :   0.682796441438 :   1.0 : False : False : NonNegativeReals
        (5, 39.0) : 0.0001 :   0.729547977978 :   1.0 : False : False : NonNegativeReals
        (5, 42.0) : 0.0001 :   0.753947170081 :   1.0 : False : False : NonNegativeReals
        (5, 45.0) : 0.0001 :   0.754844083691 :   1.0 : False : False : NonNegativeReals
        (5, 48.0) : 0.0001 :             0.75 :   1.0 : False : False : NonNegativeReals
        (5, 51.0) : 0.0001 :             0.75 :   1.0 : False : False : NonNegativeReals
        (5, 54.0) : 0.0001 :             0.75 :   1.0 : False : False : NonNegativeReals
        (5, 57.0) : 0.0001 :             0.75 :   1.0 : False : False : NonNegativeReals
          (5, 60) : 0.0001 :             0.75 :   1.0 : False : False : NonNegativeReals
    F : Size=105, Index=F_index
        Key       : Lower : Value             : Upper : Fixed : Stale : Domain
           (1, 0) :  None :           0.00112 :  None : False : False :  Reals
         (1, 3.0) :  None :   0.0527359848057 :  None : False : False :  Reals
         (1, 6.0) :  None :   0.0681983816128 :  None : False : False :  Reals
         (1, 9.0) :  None :   0.0773491417043 :  None : False : False :  Reals
        (1, 12.0) :  None :   0.0834151130053 :  None : False : False :  Reals
        (1, 15.0) :  None :   0.0876574264098 :  None : False : False :  Reals
        (1, 18.0) :  None :   0.0907173776137 :  None : False : False :  Reals
        (1, 21.0) :  None :   0.0929683071759 :  None : False : False :  Reals
        (1, 24.0) :  None :   0.0915218440726 :  None : False : False :  Reals
        (1, 27.0) :  None :   0.0819062276731 :  None : False : False :  Reals
        (1, 30.0) :  None :   0.0818569182992 :  None : False : False :  Reals
        (1, 33.0) :  None :    0.081826891186 :  None : False : False :  Reals
        (1, 36.0) :  None :    0.081808967346 :  None : False : False :  Reals
        (1, 39.0) :  None :    0.084694073811 :  None : False : False :  Reals
        (1, 42.0) :  None :   0.0722690444104 :  None : False : False :  Reals
        (1, 45.0) :  None :   0.0596606959348 :  None : False : False :  Reals
        (1, 48.0) :  None :   0.0415377299084 :  None : False : False :  Reals
        (1, 51.0) :  None :   0.0317364092231 :  None : False : False :  Reals
        (1, 54.0) :  None :   0.0458785448168 :  None : False : False :  Reals
        (1, 57.0) :  None :   0.0579431353747 :  None : False : False :  Reals
          (1, 60) :  None :   0.0438009997462 :  None : False : False :  Reals
           (2, 0) :  None :  0.00135939766063 :  None : False : False :  Reals
         (2, 3.0) :  None :   0.0282974943614 :  None : False : False :  Reals
         (2, 6.0) :  None :   0.0510423724404 :  None : False : False :  Reals
         (2, 9.0) :  None :   0.0577558414149 :  None : False : False :  Reals
        (2, 12.0) :  None :   0.0648617415201 :  None : False : False :  Reals
        (2, 15.0) :  None :   0.0707607380911 :  None : False : False :  Reals
        (2, 18.0) :  None :    0.072755159965 :  None : False : False :  Reals
        (2, 21.0) :  None :   0.0724878427104 :  None : False : False :  Reals
        (2, 24.0) :  None :   0.0711659622968 :  None : False : False :  Reals
        (2, 27.0) :  None :   0.0638124553461 :  None : False : False :  Reals
        (2, 30.0) :  None :   0.0637138365985 :  None : False : False :  Reals
        (2, 33.0) :  None :   0.0636537823719 :  None : False : False :  Reals
        (2, 36.0) :  None :    0.063617934692 :  None : False : False :  Reals
        (2, 39.0) :  None :    0.069388147622 :  None : False : False :  Reals
        (2, 42.0) :  None :   0.0645380888207 :  None : False : False :  Reals
        (2, 45.0) :  None :   0.0593213918696 :  None : False : False :  Reals
        (2, 48.0) :  None :   0.0429846681816 :  None : False : False :  Reals
        (2, 51.0) :  None :   0.0317364092231 :  None : False : False :  Reals
        (2, 54.0) :  None :   0.0458785448168 :  None : False : False :  Reals
        (2, 57.0) :  None :   0.0579431353747 :  None : False : False :  Reals
          (2, 60) :  None :   0.0438009997462 :  None : False : False :  Reals
           (3, 0) :  None :            0.0009 :  None : False : False :  Reals
         (3, 3.0) :  None :  0.00749961792071 :  None : False : False :  Reals
         (3, 6.0) :  None :   0.0307971297743 :  None : False : False :  Reals
         (3, 9.0) :  None :   0.0376111606156 :  None : False : False :  Reals
        (3, 12.0) :  None :   0.0463083700349 :  None : False : False :  Reals
        (3, 15.0) :  None :   0.0538640497724 :  None : False : False :  Reals
        (3, 18.0) :  None :   0.0547929423164 :  None : False : False :  Reals
        (3, 21.0) :  None :   0.0520073782449 :  None : False : False :  Reals
        (3, 24.0) :  None :   0.0508100805209 :  None : False : False :  Reals
        (3, 27.0) :  None :   0.0457186830192 :  None : False : False :  Reals
        (3, 30.0) :  None :   0.0455707548977 :  None : False : False :  Reals
        (3, 33.0) :  None :   0.0454806735579 :  None : False : False :  Reals
        (3, 36.0) :  None :   0.0454269020381 :  None : False : False :  Reals
        (3, 39.0) :  None :    0.054082221433 :  None : False : False :  Reals
        (3, 42.0) :  None :   0.0568071332311 :  None : False : False :  Reals
        (3, 45.0) :  None :   0.0589820878044 :  None : False : False :  Reals
        (3, 48.0) :  None :   0.0444316064547 :  None : False : False :  Reals
        (3, 51.0) :  None :   0.0317364092231 :  None : False : False :  Reals
        (3, 54.0) :  None :   0.0458785448168 :  None : False : False :  Reals
        (3, 57.0) :  None :   0.0579431353747 :  None : False : False :  Reals
          (3, 60) :  None :   0.0438009997462 :  None : False : False :  Reals
           (4, 0) :  None :            0.0003 :  None : False : False :  Reals
         (4, 3.0) :  None :  0.00136075656581 :  None : False : False :  Reals
         (4, 6.0) :  None :  0.00318366127923 :  None : False : False :  Reals
         (4, 9.0) :  None :   0.0122099297701 :  None : False : False :  Reals
        (4, 12.0) :  None :    0.024188457718 :  None : False : False :  Reals
        (4, 15.0) :  None :   0.0373633121761 :  None : False : False :  Reals
        (4, 18.0) :  None :   0.0379670755664 :  None : False : False :  Reals
        (4, 21.0) :  None :   0.0315269137794 :  None : False : False :  Reals
        (4, 24.0) :  None :    0.030454198745 :  None : False : False :  Reals
        (4, 27.0) :  None :   0.0276249106922 :  None : False : False :  Reals
        (4, 30.0) :  None :   0.0274276731969 :  None : False : False :  Reals
        (4, 33.0) :  None :   0.0273075647439 :  None : False : False :  Reals
        (4, 36.0) :  None :   0.0272358693841 :  None : False : False :  Reals
        (4, 39.0) :  None :    0.038776295244 :  None : False : False :  Reals
        (4, 42.0) :  None :   0.0490761776414 :  None : False : False :  Reals
        (4, 45.0) :  None :   0.0586427837391 :  None : False : False :  Reals
        (4, 48.0) :  None :   0.0458785447278 :  None : False : False :  Reals
        (4, 51.0) :  None :   0.0317364092231 :  None : False : False :  Reals
        (4, 54.0) :  None :   0.0458785448168 :  None : False : False :  Reals
        (4, 57.0) :  None :   0.0579431353747 :  None : False : False :  Reals
          (4, 60) :  None :   0.0438009997462 :  None : False : False :  Reals
           (5, 0) :  None :            0.0003 :  None : False : False :  Reals
         (5, 3.0) :  None : 0.000513872706929 :  None : False : False :  Reals
         (5, 6.0) :  None : 0.000964299576833 :  None : False : False :  Reals
         (5, 9.0) :  None :  0.00199833717102 :  None : False : False :  Reals
        (5, 12.0) :  None :  0.00320743782729 :  None : False : False :  Reals
        (5, 15.0) :  None :  0.00448887390091 :  None : False : False :  Reals
        (5, 18.0) :  None :  0.00546806119377 :  None : False : False :  Reals
        (5, 21.0) :  None :  0.00612536989851 :  None : False : False :  Reals
        (5, 24.0) :  None :  0.00668219701215 :  None : False : False :  Reals
        (5, 27.0) :  None :  0.00712748102743 :  None : False : False :  Reals
        (5, 30.0) :  None :   0.0075345161041 :  None : False : False :  Reals
        (5, 33.0) :  None :  0.00791124694751 :  None : False : False :  Reals
        (5, 36.0) :  None :  0.00826314977151 :  None : False : False :  Reals
        (5, 39.0) :  None :   0.0231924497309 :  None : False : False :  Reals
        (5, 42.0) :  None :   0.0409431136071 :  None : False : False :  Reals
        (5, 45.0) :  None :   0.0583438125358 :  None : False : False :  Reals
        (5, 48.0) :  None :   0.0474932392914 :  None : False : False :  Reals
        (5, 51.0) :  None :   0.0317364092231 :  None : False : False :  Reals
        (5, 54.0) :  None :   0.0458785448168 :  None : False : False :  Reals
        (5, 57.0) :  None :   0.0579431353747 :  None : False : False :  Reals
          (5, 60) :  None :   0.0438009997462 :  None : False : False :  Reals
    F0 : Size=21, Index=t
        Key  : Lower : Value           : Upper : Fixed : Stale : Domain
           0 :  None :            0.08 :  None : False : False :  Reals
         3.0 :  None :             0.1 :  None : False : False :  Reals
         6.0 :  None :             0.1 :  None : False : False :  Reals
         9.0 :  None :             0.1 :  None : False : False :  Reals
        12.0 :  None :             0.1 :  None : False : False :  Reals
        15.0 :  None :             0.1 :  None : False : False :  Reals
        18.0 :  None :             0.1 :  None : False : False :  Reals
        21.0 :  None :             0.1 :  None : False : False :  Reals
        24.0 :  None :             0.1 :  None : False : False :  Reals
        27.0 :  None :             0.1 :  None : False : False :  Reals
        30.0 :  None :             0.1 :  None : False : False :  Reals
        33.0 :  None :             0.1 :  None : False : False :  Reals
        36.0 :  None :             0.1 :  None : False : False :  Reals
        39.0 :  None :             0.1 :  None : False : False :  Reals
        42.0 :  None :            0.08 :  None : False : False :  Reals
        45.0 :  None :            0.06 :  None : False : False :  Reals
        48.0 :  None : 0.0400907916353 :  None : False : False :  Reals
        51.0 :  None : 0.0317364092231 :  None : False : False :  Reals
        54.0 :  None : 0.0458785448168 :  None : False : False :  Reals
        57.0 :  None : 0.0579431353747 :  None : False : False :  Reals
          60 :  None : 0.0438009997462 :  None : False : False :  Reals
    w : Size=105, Index=w_index
        Key       : Lower : Value          : Upper : Fixed : Stale : Domain
           (1, 0) :   0.1 :            0.8 :     1 : False : False :  Reals
